DATE,CRUDE_PETRO,NGAS_EUR,COAL_AUS
2021-02-01,60.46,6.16,86.74
2021-03-01,63.83,6.13,94.92
2021-04-01,62.95,7.15,92.22
2021-05-01,66.4,8.91,107.04
2021-06-01,71.8,10.3,129.97
2021-07-01,73.28,12.51,151.97
2021-08-01,68.87,15.43,169.58
2021-09-01,72.8,22.84,185.69
2021-10-01,82.06,31.05,224.51
2021-11-01,79.92,27.62,157.48
2021-12-01,72.87,38.03,169.65
2022-01-01,83.92,28.26,196.95
2022-02-01,93.54,27.23,219.78
2022-03-01,112.4,42.39,314.04
2022-04-01,103.41,32.2,310.85
2022-05-01,110.1,29.17,371.86
2022-06-01,116.8,33.56,374.08
2022-07-01,105.08,51.33,402.2
2022-08-01,95.97,70.04,406.97
2022-09-01,88.22,59.1,430.81
2022-10-01,90.33,39.02,389.79
2022-11-01,87.38,35.72,342.16
2022-12-01,78.07,36.04,379.23
2023-01-01,80.41,20.18,317.99
2023-02-01,80.25,16.54,207.48
2023-03-01,76.47,13.81,187.23
2023-04-01,82.46,13.52,194.28
2023-05-01,74.12,10.11,160.48
2023-06-01,73.26,10.35,139.42
2023-07-01,78.98,9.55,140.63
2023-08-01,84.72,11.19,152.61
2023-09-01,92.22,11.55,162.47
2023-10-01,89.08,14.57,142.12
2023-11-01,81.35,14.49,126.82
2023-12-01,75.72,11.51,141.82
2024-01-01,77.67,9.56,124.9
2024-02-01,80.55,8.15,124.22
2024-03-01,83.55,8.55,131.49
2024-04-01,88.01,9.09,134.97
2024-05-01,81.45,10.12,142.01
2024-06-01,81.21,10.87,135.1
2024-07-01,83.26,10.35,137.55
2024-08-01,78.12,12.37,145.76
2024-09-01,72.42,11.78,139.2
2024-10-01,73.97,12.92,146.63
2024-11-01,72.29,13.93,142.12
